"salary_id","employee_id","salary","effective_date"
1,1001,"51992.00","2023-01-01"
2,1001,"57566.00","2024-01-01"
3,1001,"59588.00","2025-01-01"
4,1002,"47148.00","2023-01-01"
5,1002,"51738.00","2024-01-01"
6,1002,"53420.00","2025-01-01"
7,1003,"124622.00","2023-01-01"
8,1003,"129008.00","2024-01-01"
9,1003,"140236.00","2025-01-01"
10,1004,"96357.00","2023-01-01"
11,1004,"99473.00","2024-01-01"
12,1004,"108961.00","2025-01-01"
13,1005,"82608.00","2023-01-01"
14,1005,"86140.00","2024-01-01"
15,1005,"91768.00","2025-01-01"
16,1006,"117352.00","2023-01-01"
17,1006,"122536.00","2024-01-01"
18,1006,"124726.00","2025-01-01"
19,1007,"62266.00","2023-01-01"
20,1007,"65630.00","2024-01-01"
21,1007,"72780.00","2025-01-01"
22,1008,"96652.00","2023-01-01"
23,1008,"103792.00","2024-01-01"
24,1008,"109356.00","2025-01-01"
25,1009,"82500.00","2023-01-01"
26,1009,"88049.00","2024-01-01"
27,1009,"92984.00","2025-01-01"
28,1010,"65403.00","2023-01-01"
29,1010,"69367.00","2024-01-01"
30,1010,"76997.00","2025-01-01"
31,1011,"61478.00","2023-01-01"
32,1011,"65183.00","2024-01-01"
33,1011,"76754.00","2025-01-01"
34,1012,"131423.00","2023-01-01"
35,1012,"135375.00","2024-01-01"
36,1012,"138905.00","2025-01-01"
37,1013,"48653.00","2023-01-01"
38,1013,"53173.00","2024-01-01"
39,1013,"59853.00","2025-01-01"
40,1014,"52808.00","2023-01-01"
41,1014,"57195.00","2024-01-01"
42,1014,"58978.00","2025-01-01"
43,1015,"35271.00","2023-01-01"
44,1015,"42042.00","2024-01-01"
45,1015,"42601.00","2025-01-01"
46,1016,"128799.00","2023-01-01"
47,1016,"133364.00","2024-01-01"
48,1016,"136973.00","2025-01-01"
49,1017,"110562.00","2023-01-01"
50,1017,"116669.00","2024-01-01"
51,1017,"121264.00","2025-01-01"
52,1018,"87721.00","2023-01-01"
53,1018,"91871.00","2024-01-01"
54,1018,"102977.00","2025-01-01"
55,1019,"52847.00","2023-01-01"
56,1019,"57698.00","2024-01-01"
57,1019,"61931.00","2025-01-01"
58,1020,"50421.00","2023-01-01"
59,1020,"54871.00","2024-01-01"
60,1020,"61253.00","2025-01-01"
61,1021,"34732.00","2023-01-01"
62,1021,"39899.00","2024-01-01"
63,1021,"42246.00","2025-01-01"
64,1022,"48746.00","2023-01-01"
65,1022,"56486.00","2024-01-01"
66,1022,"60702.00","2025-01-01"
67,1023,"84353.00","2023-01-01"
68,1023,"91036.00","2024-01-01"
69,1023,"93145.00","2025-01-01"
70,1024,"50075.00","2023-01-01"
71,1024,"56234.00","2024-01-01"
72,1024,"58625.00","2025-01-01"
73,1025,"93699.00","2023-01-01"
74,1025,"98424.00","2024-01-01"
75,1025,"106807.00","2025-01-01"
76,1026,"107453.00","2023-01-01"
77,1026,"112152.00","2024-01-01"
78,1026,"119059.00","2025-01-01"
79,1027,"23014.00","2023-01-01"
80,1027,"28217.00","2024-01-01"
81,1027,"30500.00","2025-01-01"
82,1028,"49126.00","2023-01-01"
83,1028,"54241.00","2024-01-01"
84,1028,"58700.00","2025-01-01"
85,1029,"25586.00","2023-01-01"
86,1029,"28843.00","2024-01-01"
87,1029,"33474.00","2025-01-01"
88,1030,"128560.00","2023-01-01"
89,1030,"135452.00","2024-01-01"
90,1030,"136850.00","2025-01-01"
91,1031,"106425.00","2023-01-01"
92,1031,"112070.00","2024-01-01"
93,1031,"118523.00","2025-01-01"
94,1032,"123842.00","2023-01-01"
95,1032,"131662.00","2024-01-01"
96,1032,"130396.00","2025-01-01"
97,1033,"67998.00","2023-01-01"
98,1033,"73937.00","2024-01-01"
99,1033,"74126.00","2025-01-01"
100,1034,"82508.00","2023-01-01"
101,1034,"89403.00","2024-01-01"
102,1034,"93990.00","2025-01-01"
103,1035,"82389.00","2023-01-01"
104,1035,"86921.00","2024-01-01"
105,1035,"94253.00","2025-01-01"
106,1036,"44295.00","2023-01-01"
107,1036,"51119.00","2024-01-01"
108,1036,"59253.00","2025-01-01"
109,1037,"46292.00","2023-01-01"
110,1037,"52888.00","2024-01-01"
111,1037,"59770.00","2025-01-01"
112,1038,"37752.00","2023-01-01"
113,1038,"44315.00","2024-01-01"
114,1038,"50294.00","2025-01-01"
115,1039,"58588.00","2023-01-01"
116,1039,"63657.00","2024-01-01"
117,1039,"70702.00","2025-01-01"
118,1040,"39924.00","2023-01-01"
119,1040,"46877.00","2024-01-01"
120,1040,"52496.00","2025-01-01"
121,1041,"125980.00","2023-01-01"
122,1041,"130899.00","2024-01-01"
123,1041,"140286.00","2025-01-01"
124,1042,"56993.00","2023-01-01"
125,1042,"63481.00","2024-01-01"
126,1042,"67405.00","2025-01-01"
127,1043,"90547.00","2023-01-01"
128,1043,"98405.00","2024-01-01"
129,1043,"97013.00","2025-01-01"
130,1044,"70153.00","2023-01-01"
131,1044,"74516.00","2024-01-01"
132,1044,"81077.00","2025-01-01"
133,1045,"105437.00","2023-01-01"
134,1045,"110062.00","2024-01-01"
135,1045,"120741.00","2025-01-01"
136,1046,"56283.00","2023-01-01"
137,1046,"62012.00","2024-01-01"
138,1046,"63163.00","2025-01-01"
139,1047,"103989.00","2023-01-01"
140,1047,"108147.00","2024-01-01"
141,1047,"115659.00","2025-01-01"
142,1048,"125066.00","2023-01-01"
143,1048,"129420.00","2024-01-01"
144,1048,"138612.00","2025-01-01"
145,1049,"138607.00","2023-01-01"
146,1049,"143248.00","2024-01-01"
147,1049,"147425.00","2025-01-01"
148,1050,"133294.00","2023-01-01"
149,1050,"136952.00","2024-01-01"
150,1050,"142318.00","2025-01-01"
151,1051,"29892.00","2023-01-01"
152,1051,"36468.00","2024-01-01"
153,1051,"37368.00","2025-01-01"
154,1052,"27321.00","2023-01-01"
155,1052,"34870.00","2024-01-01"
156,1052,"39451.00","2025-01-01"
157,1053,"133850.00","2023-01-01"
158,1053,"138155.00","2024-01-01"
159,1053,"145496.00","2025-01-01"
160,1054,"100504.00","2023-01-01"
161,1054,"108008.00","2024-01-01"
162,1054,"112960.00","2025-01-01"
163,1055,"54880.00","2023-01-01"
164,1055,"60962.00","2024-01-01"
165,1055,"68472.00","2025-01-01"
166,1056,"31988.00","2023-01-01"
167,1056,"38163.00","2024-01-01"
168,1056,"40092.00","2025-01-01"
169,1057,"57877.00","2023-01-01"
170,1057,"64152.00","2024-01-01"
171,1057,"69235.00","2025-01-01"
172,1058,"57891.00","2023-01-01"
173,1058,"65781.00","2024-01-01"
174,1058,"70343.00","2025-01-01"
175,1059,"118254.00","2023-01-01"
176,1059,"124095.00","2024-01-01"
177,1059,"132254.00","2025-01-01"
178,1060,"110749.00","2023-01-01"
179,1060,"115565.00","2024-01-01"
180,1060,"126719.00","2025-01-01"
181,1061,"42125.00","2023-01-01"
182,1061,"48148.00","2024-01-01"
183,1061,"54059.00","2025-01-01"
184,1062,"40731.00","2023-01-01"
185,1062,"43744.00","2024-01-01"
186,1062,"56547.00","2025-01-01"
187,1063,"56293.00","2023-01-01"
188,1063,"61177.00","2024-01-01"
189,1063,"64555.00","2025-01-01"
190,1064,"98529.00","2023-01-01"
191,1064,"101891.00","2024-01-01"
192,1064,"107989.00","2025-01-01"
193,1065,"115975.00","2023-01-01"
194,1065,"119735.00","2024-01-01"
195,1065,"127537.00","2025-01-01"
196,1066,"137657.00","2023-01-01"
197,1066,"144144.00","2024-01-01"
198,1066,"146125.00","2025-01-01"
199,1067,"97319.00","2023-01-01"
200,1067,"103487.00","2024-01-01"
201,1067,"111193.00","2025-01-01"
202,1068,"82906.00","2023-01-01"
203,1068,"89360.00","2024-01-01"
204,1068,"91846.00","2025-01-01"
205,1069,"59267.00","2023-01-01"
206,1069,"66505.00","2024-01-01"
207,1069,"67009.00","2025-01-01"
208,1070,"125630.00","2023-01-01"
209,1070,"131466.00","2024-01-01"
210,1070,"133290.00","2025-01-01"
211,1071,"95714.00","2023-01-01"
212,1071,"100031.00","2024-01-01"
213,1071,"106940.00","2025-01-01"
214,1072,"69595.00","2023-01-01"
215,1072,"76748.00","2024-01-01"
216,1072,"81885.00","2025-01-01"
217,1073,"35620.00","2023-01-01"
218,1073,"42602.00","2024-01-01"
219,1073,"48200.00","2025-01-01"
220,1074,"135714.00","2023-01-01"
221,1074,"141195.00","2024-01-01"
222,1074,"148676.00","2025-01-01"
223,1075,"37609.00","2023-01-01"
224,1075,"45553.00","2024-01-01"
225,1075,"50985.00","2025-01-01"
226,1076,"40855.00","2023-01-01"
227,1076,"47734.00","2024-01-01"
228,1076,"52343.00","2025-01-01"
229,1077,"81678.00","2023-01-01"
230,1077,"85592.00","2024-01-01"
231,1077,"90608.00","2025-01-01"
232,1078,"78668.00","2023-01-01"
233,1078,"84809.00","2024-01-01"
234,1078,"85978.00","2025-01-01"
235,1079,"66233.00","2023-01-01"
236,1079,"71994.00","2024-01-01"
237,1079,"81901.00","2025-01-01"
238,1080,"105345.00","2023-01-01"
239,1080,"112563.00","2024-01-01"
240,1080,"118799.00","2025-01-01"
241,1081,"40099.00","2023-01-01"
242,1081,"46906.00","2024-01-01"
243,1081,"50713.00","2025-01-01"
244,1082,"137441.00","2023-01-01"
245,1082,"144451.00","2024-01-01"
246,1082,"150981.00","2025-01-01"
247,1083,"127622.00","2023-01-01"
248,1083,"135531.00","2024-01-01"
249,1083,"139672.00","2025-01-01"
250,1084,"114318.00","2023-01-01"
251,1084,"120082.00","2024-01-01"
252,1084,"125170.00","2025-01-01"
253,1085,"35558.00","2023-01-01"
254,1085,"40747.00","2024-01-01"
255,1085,"44486.00","2025-01-01"
256,1086,"122486.00","2023-01-01"
257,1086,"128902.00","2024-01-01"
258,1086,"128772.00","2025-01-01"
259,1087,"134806.00","2023-01-01"
260,1087,"140244.00","2024-01-01"
261,1087,"141388.00","2025-01-01"
262,1088,"123365.00","2023-01-01"
263,1088,"129291.00","2024-01-01"
264,1088,"129963.00","2025-01-01"
265,1089,"133809.00","2023-01-01"
266,1089,"138845.00","2024-01-01"
267,1089,"142679.00","2025-01-01"
268,1090,"45237.00","2023-01-01"
269,1090,"49011.00","2024-01-01"
270,1090,"53301.00","2025-01-01"
271,1091,"130290.00","2023-01-01"
272,1091,"136821.00","2024-01-01"
273,1091,"140790.00","2025-01-01"
274,1092,"34931.00","2023-01-01"
275,1092,"39930.00","2024-01-01"
276,1092,"49507.00","2025-01-01"
277,1093,"100031.00","2023-01-01"
278,1093,"103363.00","2024-01-01"
279,1093,"107283.00","2025-01-01"
280,1094,"80586.00","2023-01-01"
281,1094,"83899.00","2024-01-01"
282,1094,"88990.00","2025-01-01"
283,1095,"92941.00","2023-01-01"
284,1095,"99069.00","2024-01-01"
285,1095,"107339.00","2025-01-01"
286,1096,"42289.00","2023-01-01"
287,1096,"47762.00","2024-01-01"
288,1096,"55211.00","2025-01-01"
289,1097,"53078.00","2023-01-01"
290,1097,"57584.00","2024-01-01"
291,1097,"63286.00","2025-01-01"
292,1098,"114861.00","2023-01-01"
293,1098,"118814.00","2024-01-01"
294,1098,"123999.00","2025-01-01"
295,1099,"63164.00","2023-01-01"
296,1099,"68647.00","2024-01-01"
297,1099,"77586.00","2025-01-01"
298,1100,"100737.00","2023-01-01"
299,1100,"104137.00","2024-01-01"
300,1100,"112867.00","2025-01-01"
301,1101,"49510.00","2023-01-01"
302,1101,"54272.00","2024-01-01"
303,1101,"62668.00","2025-01-01"
304,1102,"123410.00","2023-01-01"
305,1102,"128677.00","2024-01-01"
306,1102,"137626.00","2025-01-01"
307,1103,"31707.00","2023-01-01"
308,1103,"37972.00","2024-01-01"
309,1103,"40675.00","2025-01-01"
310,1104,"130362.00","2023-01-01"
311,1104,"133403.00","2024-01-01"
312,1104,"143032.00","2025-01-01"
313,1105,"71107.00","2023-01-01"
314,1105,"77501.00","2024-01-01"
315,1105,"79233.00","2025-01-01"
316,1106,"38973.00","2023-01-01"
317,1106,"45761.00","2024-01-01"
318,1106,"54787.00","2025-01-01"
319,1107,"98777.00","2023-01-01"
320,1107,"103590.00","2024-01-01"
321,1107,"108459.00","2025-01-01"
322,1108,"96201.00","2023-01-01"
323,1108,"101011.00","2024-01-01"
324,1108,"103245.00","2025-01-01"
325,1109,"101349.00","2023-01-01"
326,1109,"108122.00","2024-01-01"
327,1109,"116981.00","2025-01-01"
328,1110,"129402.00","2023-01-01"
329,1110,"135095.00","2024-01-01"
330,1110,"144272.00","2025-01-01"
331,1111,"60705.00","2023-01-01"
332,1111,"68273.00","2024-01-01"
333,1111,"66909.00","2025-01-01"
334,1112,"35064.00","2023-01-01"
335,1112,"40682.00","2024-01-01"
336,1112,"46738.00","2025-01-01"
337,1113,"110553.00","2023-01-01"
338,1113,"117337.00","2024-01-01"
339,1113,"124727.00","2025-01-01"
340,1114,"56242.00","2023-01-01"
341,1114,"60634.00","2024-01-01"
342,1114,"68632.00","2025-01-01"
343,1115,"75188.00","2023-01-01"
344,1115,"78452.00","2024-01-01"
345,1115,"90548.00","2025-01-01"
346,1116,"98706.00","2023-01-01"
347,1116,"106304.00","2024-01-01"
348,1116,"110362.00","2025-01-01"
349,1117,"135710.00","2023-01-01"
350,1117,"143048.00","2024-01-01"
351,1117,"147758.00","2025-01-01"
352,1118,"125042.00","2023-01-01"
353,1118,"130625.00","2024-01-01"
354,1118,"138438.00","2025-01-01"
355,1119,"74307.00","2023-01-01"
356,1119,"78584.00","2024-01-01"
357,1119,"89889.00","2025-01-01"
358,1120,"64870.00","2023-01-01"
359,1120,"72497.00","2024-01-01"
360,1120,"77940.00","2025-01-01"
361,1121,"118515.00","2023-01-01"
362,1121,"123840.00","2024-01-01"
363,1121,"133631.00","2025-01-01"
364,1122,"36490.00","2023-01-01"
365,1122,"42564.00","2024-01-01"
366,1122,"51296.00","2025-01-01"
367,1123,"75108.00","2023-01-01"
368,1123,"83081.00","2024-01-01"
369,1123,"83130.00","2025-01-01"
370,1124,"60016.00","2023-01-01"
371,1124,"64804.00","2024-01-01"
372,1124,"69478.00","2025-01-01"
373,1125,"90910.00","2023-01-01"
374,1125,"96280.00","2024-01-01"
375,1125,"99836.00","2025-01-01"
376,1126,"79590.00","2023-01-01"
377,1126,"87096.00","2024-01-01"
378,1126,"92282.00","2025-01-01"
379,1127,"76664.00","2023-01-01"
380,1127,"83089.00","2024-01-01"
381,1127,"92482.00","2025-01-01"
382,1128,"81871.00","2023-01-01"
383,1128,"87846.00","2024-01-01"
384,1128,"89601.00","2025-01-01"
385,1129,"115202.00","2023-01-01"
386,1129,"122589.00","2024-01-01"
387,1129,"129926.00","2025-01-01"
388,1130,"90826.00","2023-01-01"
389,1130,"97135.00","2024-01-01"
390,1130,"104932.00","2025-01-01"
391,1131,"72581.00","2023-01-01"
392,1131,"79262.00","2024-01-01"
393,1131,"81151.00","2025-01-01"
394,1132,"112229.00","2023-01-01"
395,1132,"117591.00","2024-01-01"
396,1132,"118283.00","2025-01-01"
397,1133,"58704.00","2023-01-01"
398,1133,"65505.00","2024-01-01"
399,1133,"67526.00","2025-01-01"
400,1134,"99453.00","2023-01-01"
401,1134,"107205.00","2024-01-01"
402,1134,"112303.00","2025-01-01"
403,1135,"95764.00","2023-01-01"
404,1135,"100311.00","2024-01-01"
405,1135,"102238.00","2025-01-01"
406,1136,"134243.00","2023-01-01"
407,1136,"142237.00","2024-01-01"
408,1136,"148489.00","2025-01-01"
409,1137,"94592.00","2023-01-01"
410,1137,"102266.00","2024-01-01"
411,1137,"107288.00","2025-01-01"
412,1138,"112864.00","2023-01-01"
413,1138,"120859.00","2024-01-01"
414,1138,"122958.00","2025-01-01"
415,1139,"32672.00","2023-01-01"
416,1139,"39537.00","2024-01-01"
417,1139,"40162.00","2025-01-01"
418,1140,"56030.00","2023-01-01"
419,1140,"63956.00","2024-01-01"
420,1140,"68408.00","2025-01-01"
421,1141,"133872.00","2023-01-01"
422,1141,"138453.00","2024-01-01"
423,1141,"142516.00","2025-01-01"
424,1142,"54995.00","2023-01-01"
425,1142,"59955.00","2024-01-01"
426,1142,"63865.00","2025-01-01"
427,1143,"89730.00","2023-01-01"
428,1143,"95373.00","2024-01-01"
429,1143,"97902.00","2025-01-01"
430,1144,"62077.00","2023-01-01"
431,1144,"65330.00","2024-01-01"
432,1144,"71467.00","2025-01-01"
433,1145,"26467.00","2023-01-01"
434,1145,"33228.00","2024-01-01"
435,1145,"36481.00","2025-01-01"
436,1146,"32789.00","2023-01-01"
437,1146,"37770.00","2024-01-01"
438,1146,"41685.00","2025-01-01"
439,1147,"66093.00","2023-01-01"
440,1147,"70003.00","2024-01-01"
441,1147,"81989.00","2025-01-01"
442,1148,"68662.00","2023-01-01"
443,1148,"73667.00","2024-01-01"
444,1148,"82234.00","2025-01-01"
445,1149,"91061.00","2023-01-01"
446,1149,"94325.00","2024-01-01"
447,1149,"103717.00","2025-01-01"
448,1150,"23967.00","2023-01-01"
449,1150,"30123.00","2024-01-01"
450,1150,"31119.00","2025-01-01"
451,1151,"50343.00","2023-01-01"
452,1151,"57744.00","2024-01-01"
453,1151,"58325.00","2025-01-01"
454,1152,"83518.00","2023-01-01"
455,1152,"86712.00","2024-01-01"
456,1152,"96702.00","2025-01-01"
457,1153,"95587.00","2023-01-01"
458,1153,"100986.00","2024-01-01"
459,1153,"108113.00","2025-01-01"
460,1154,"34860.00","2023-01-01"
461,1154,"41132.00","2024-01-01"
462,1154,"49240.00","2025-01-01"
463,1155,"37107.00","2023-01-01"
464,1155,"41123.00","2024-01-01"
465,1155,"44803.00","2025-01-01"
466,1156,"116894.00","2023-01-01"
467,1156,"124643.00","2024-01-01"
468,1156,"124724.00","2025-01-01"
469,1157,"112730.00","2023-01-01"
470,1157,"119112.00","2024-01-01"
471,1157,"124296.00","2025-01-01"
472,1158,"28889.00","2023-01-01"
473,1158,"35842.00","2024-01-01"
474,1158,"38331.00","2025-01-01"
475,1159,"46965.00","2023-01-01"
476,1159,"52668.00","2024-01-01"
477,1159,"54177.00","2025-01-01"
478,1160,"75031.00","2023-01-01"
479,1160,"80035.00","2024-01-01"
480,1160,"85289.00","2025-01-01"
481,1161,"63966.00","2023-01-01"
482,1161,"70608.00","2024-01-01"
483,1161,"75382.00","2025-01-01"
484,1162,"38011.00","2023-01-01"
485,1162,"45665.00","2024-01-01"
486,1162,"48521.00","2025-01-01"
487,1163,"125380.00","2023-01-01"
488,1163,"129527.00","2024-01-01"
489,1163,"133804.00","2025-01-01"
490,1164,"91793.00","2023-01-01"
491,1164,"95005.00","2024-01-01"
492,1164,"101413.00","2025-01-01"
493,1165,"91196.00","2023-01-01"
494,1165,"97167.00","2024-01-01"
495,1165,"101966.00","2025-01-01"
496,1166,"70134.00","2023-01-01"
497,1166,"77784.00","2024-01-01"
498,1166,"81126.00","2025-01-01"
499,1167,"136195.00","2023-01-01"
500,1167,"141610.00","2024-01-01"
501,1167,"144725.00","2025-01-01"
502,1168,"127007.00","2023-01-01"
503,1168,"134983.00","2024-01-01"
504,1168,"137795.00","2025-01-01"
505,1169,"124039.00","2023-01-01"
506,1169,"128906.00","2024-01-01"
